district,sector,latitude,longitude,soil_type,population,area_km2,elevation_m,urban_percentage,agricultural_land_percentage,forest_coverage_percentage,healthcare_facilities,emergency_shelters,population_density
Nyarugenge,Gitega,-1.9547,30.0574,Clay loam,17758,80,1637,63,52,27,3,7,221.975
Nyarugenge,Kanyinya,-1.9425,30.0234,Sandy clay,16239,37,1369,16,60,21,4,3,438.8918918918919
Nyarugenge,Kigali,-1.9494,30.0588,Clay,14089,54,2014,48,79,7,2,6,260.9074074074074
Nyarugenge,Kimisagara,-1.9569,30.0397,Sandy loam,14355,40,2316,25,45,17,3,6,358.875
Nyarugenge,Mageragere,-1.9872,30.0089,Clay loam,17036,29,1701,70,57,11,3,6,587.448275862069
Nyarugenge,Muhima,-1.9436,30.0614,Sandy clay,17574,27,1696,66,57,15,4,4,650.8888888888889
Nyarugenge,Nyakabanda,-1.9647,30.0397,Clay,11514,82,1813,79,20,29,1,6,140.41463414634146
Nyarugenge,Nyamirambo,-1.975,30.0397,Sandy loam,13737,46,2027,43,59,27,3,5,298.6304347826087
Nyarugenge,Nyarugenge,-1.9508,30.0556,Clay loam,16114,28,1805,35,44,6,1,6,575.5
Nyarugenge,Rwezamenyo,-1.9494,30.0556,Clay,15672,42,1795,46,41,6,3,7,373.14285714285717
Gasabo,Bumbogo,-1.8897,30.1147,Sandy clay,18415,44,1899,31,44,6,3,2,418.52272727272725
Gasabo,Gatsata,-1.9178,30.0672,Clay loam,14141,65,1469,66,64,28,2,4,217.55384615384617
Gasabo,Gikomero,-1.8794,30.1969,Sandy loam,17506,97,2135,61,55,5,1,6,180.4742268041237
Gasabo,Gisozi,-1.9289,30.0839,Clay,13582,67,1980,68,54,15,2,2,202.71641791044777
Gasabo,Jabana,-1.8961,30.0506,Sandy clay,14950,85,1737,32,72,19,2,6,175.88235294117646
Gasabo,Jali,-1.8897,30.1672,Clay loam,11166,66,1476,47,61,16,1,4,169.1818181818182
Gasabo,Kacyiru,-1.9447,30.0922,Loamy sand,13954,70,2291,44,28,22,2,2,199.34285714285716
Gasabo,Kimihurura,-1.9536,30.0922,Clay,24433,91,2170,45,61,11,2,5,268.4945054945055
Gasabo,Kimironko,-1.9494,30.1191,Sandy loam,14051,20,1521,54,57,29,3,7,702.55
Gasabo,Kinyinya,-1.9178,30.1017,Clay loam,14380,33,2068,48,77,16,1,4,435.75757575757575
Gasabo,Ndera,-1.9178,30.1672,Sandy clay,14905,45,1322,36,70,27,1,2,331.22222222222223
Gasabo,Nduba,-1.8794,30.1372,Clay,19334,31,2169,17,43,21,4,6,623.6774193548387
Gasabo,Remera,-1.9557,30.1097,Clay loam,14616,45,1353,16,64,29,1,3,324.8
Gasabo,Rusororo,-1.9289,30.1447,Sandy loam,15282,21,1686,80,65,26,4,5,727.7142857142857
Gasabo,Rutunga,-1.8897,30.1447,Clay,12392,76,1598,48,68,19,3,6,163.05263157894737
Kicukiro,Gahanga,-2.0247,30.1017,Sandy clay,11887,35,2301,22,59,17,2,7,339.62857142857143
Kicukiro,Gatenga,-1.9872,30.0922,Clay loam,22607,21,1364,87,37,10,4,4,1076.5238095238096
